edition,edition_entry_id,berendes_teitok_id,berendes_chapter,berendes_term
berendes,row344,e-351,2.156,Meerfenchel
berendes,row345,e-352,2.157,Niedriger Schotenklee
berendes,row346,e-353,2.158,G?nsedistel
berendes,row347,e-354,2.159,Seris
berendes,row348,e-355,2.160,Knorpelsalat
berendes,row349,e-356,2.161,K?rbis
berendes,row350,e-357,2.162,Gebaute Gurke
berendes,row351,e-358,2.163,Melone
berendes,row352,e-359,2.164,Gartenlattich
berendes,row353,e-360,2.165,Wilder Lattich
berendes,row354,e-361,2.166,Gingidion
berendes,row355,e-362,2.167,Venuskamm
berendes,row356,e-363,2.168,Steinbrech
berendes,row357,e-364,2.169,Rauke
berendes,row358,e-365,2.170,Basilicum
berendes,row359,e-366,2.171,Orobanche
berendes,row360,e-367,2.172,Bocksbart
berendes,row361,e-368,2.173,Vogelmilch
berendes,row362,e-369,2.174,Tr?ffel
berendes,row363,e-370,2.175,Vietsbohne
berendes,row364,e-371,2.176,Luzerne
berendes,row365,e-372,2.177,Vogelwicke
berendes,row366,e-373,2.178,Lauch
berendes,row367,e-374,2.179,Weinlauch
berendes,row368,e-375,2.180,Zwiebeln
berendes,row369,e-376,2.181,Knoblauch
berendes,row370,e-377,2.182,Skorodoprason
berendes,row371,e-378,2.183,Senf
berendes,row372,e-379,2.184,Kardamon
berendes,row373,e-380,2.185,Hirtent?schlein
berendes,row374,e-381,2.186,T?rkische Kresse
berendes,row375,e-382,2.187,Vielschotige Rauke
berendes,row376,e-383,2.188,Pfeffer
berendes,row377,e-384,2.189,Ingwer
berendes,row378,e-385,2.190,Wasserpfeffer
berendes,row379,e-386,2.191,Niesgarbe
berendes,row380,e-387,2.192,Seifenkraut
berendes,row381,e-388,2.193,Erdscheibe
berendes,row382,e-389,2.194,Der andere Kyklaminos
berendes,row383,e-390,2.195,Grosse Drachenwurz
berendes,row384,e-391,2.196,Kleindrachenwurz
berendes,row385,e-392,2.197,Aron
berendes,row386,e-393,2.198,Arisaron
berendes,row387,e-394,2.199,Asphodelos
berendes,row388,e-395,2.200,Speisezwiebel
berendes,row389,e-396,2.201,Brechzwiebel
berendes,row390,e-397,2.202,Meerzwiebel
berendes,row391,e-398,2.203,Gilge
berendes,row392,e-399,2.204,Kapper
berendes,row393,e-400,2.205,Gartenkresse
berendes,row394,e-401,2.X,Iberis
berendes,row395,e-402,2.206,Batrachion
berendes,row396,e-403,2.207,Anemone
berendes,row397,e-404,2.208,Argemone
berendes,row398,e-405,2.209,Gauchheil
berendes,row399,e-406,2.210,Epheu
berendes,row400,e-407,2.211,Grosses Chedonion
berendes,row401,e-408,2.212,Kleines Chelidonion
berendes,row402,e-409,2.213,Othonna
berendes,row403,e-410,2.214,Mauseohr
berendes,row404,e-411,2.216,Wilder Waid
berendes,row405,e-412,2.217,Wachsblume
berendes,row406,e-414,3.1,L?rchenschwamm
berendes,row407,e-415,3.2,Rhapontik
berendes,row408,e-416,3.3,Enzian
berendes,row409,e-417,3.4,Osterluzei
berendes,row410,e-418,3.5,S?ssholz
berendes,row411,e-419,3.6,Grosses Kentaurion
berendes,row412,e-420,3.7,Kleines Kentaurion
berendes,row413,e-421,3.8,Weisses Chamaileon
berendes,row414,e-422,3.9,Schwarzes Chamaileon
berendes,row415,e-423,3.10,Krokodeilion
berendes,row416,e-424,3.11,Karde
berendes,row417,e-425,3.12,Weisse Akantha
berendes,row418,e-426,3.13,Arabische Akantha
berendes,row419,e-427,3.14,Golddistel
berendes,row420,e-428,3.15,Poterion
berendes,row421,e-429,3.16,Eselsdistel
berendes,row422,e-430,3.17,Akantha
berendes,row423,e-431,3.18,Hauhechel
berendes,row424,e-432,3.19,Leukakantha
berendes,row425,e-433,3.20,Tragakantha
berendes,row426,e-434,3.21,Mannstreu
berendes,row427,e-435,3.22,Alo?
berendes,row428,e-436,3.23,Wermuth
berendes,row429,e-437,3.24,Seebeifuss
berendes,row430,e-438,3.25,Santoninbeifuss
berendes,row431,e-439,3.26,Abrotonon
berendes,row432,e-440,3.27,Hyssopos
berendes,row433,e-441,3.28,Stoichas
berendes,row434,e-442,3.29,Dosten
berendes,row435,e-443,3.30,Onetis
berendes,row436,e-444,3.31,Wilder Dosten
berendes,row437,e-445,3.32,Tragoriganon
berendes,row438,e-446,3.33,Polei
berendes,row439,e-447,3.34,Diptam
berendes,row440,e-448,3.35,Salbei
berendes,row441,e-449,3.36,Gebaute Minze
berendes,row442,e-450,3.37,Kalamintha
berendes,row443,e-451,3.38,Saturei
berendes,row444,e-452,3.39,Thymbra
berendes,row445,e-453,3.40,Quendel
berendes,row446,e-454,3.41a,Majoran
berendes,row447,e-455,3.41b,Steinklee
berendes,row448,e-456,3.42,Maron
berendes,row449,e-457,3.43,Akinos
berendes,row450,e-458,3.44,Bakcharis
berendes,row451,e-459,3.45,Raute
berendes,row452,e-460,3.46,Wilde Raute
berendes,row453,e-461,3.47,Moly
berendes,row454,e-462,3.48,Panakes
berendes,row455,e-463,3.49,Asklepisches Panakes
berendes,row456,e-464,3.50,Cheironisches Panakes
berendes,row457,e-465,3.51,Ligustikon
berendes,row458,e-466,3.52,M?hre
berendes,row459,e-467,3.53,Massiliensisches Seseli
berendes,row460,e-468,3.54,Aethiopisches Seseli
berendes,row461,e-469,3.55,Peleponnesisches Seseli
berendes,row462,e-470,3.56,Tordylion
berendes,row463,e-471,3.57,Sison
berendes,row464,e-472,3.58,Anis
berendes,row465,e-473,3.59,K?mmel
berendes,row466,e-474,3.60,Dill
berendes,row467,e-475,3.61,Mutterk?mmel
berendes,row468,e-476,3.62,Wilder Mutterk?mmel
berendes,row469,e-477,3.63,Ammi
berendes,row470,e-478,3.64,Koriander
berendes,row471,e-479,3.65,Grosses Hierakion
berendes,row472,e-480,3.66,Kleines Hierakion
berendes,row473,e-481,3.67,Gartensellerie
berendes,row474,e-482,3.68,Sellerie
berendes,row475,e-483,3.69,Oreoselinon
berendes,row476,e-484,3.71,Petroselinon
berendes,row477,e-485,3.71,Hipposelinon
berendes,row478,e-486,3.72,Smyrnion
berendes,row479,e-487,3.73,Pastinak
berendes,row480,e-488,3.74,Fenchel
berendes,row481,e-489,3.75,Hippomarathron
berendes,row482,e-490,3.76,Daukos
berendes,row483,e-491,3.77,Delphinion
berendes,row484,e-492,3.78,Bertramwurz
berendes,row485,e-493,3.79,Libanotis
berendes,row486,e-494,3.80,B?renklau
berendes,row487,e-495,3.81,Steckenkraut
berendes,row488,e-496,3.82,Haarstrang
berendes,row489,e-497,3.83,Schwarzk?mmel
berendes,row490,e-498,3.84,Silphion
berendes,row491,e-499,3.85,Sagapenon
berendes,row492,e-500,3.86,Euphorbion
berendes,row493,e-501,3.87,Galbanum
berendes,row494,e-502,3.88,Ammoniakum
berendes,row495,e-503,3.89,Sarkokolla
berendes,row496,e-504,3.90,Glaukion
berendes,row497,e-505,3.91,Leim
berendes,row498,e-506,3.92,Ichthyokolla
berendes,row499,e-507,3.93,Ixos
berendes,row500,e-508,3.94,Wandlabkraut
berendes,row501,e-509,3.95,Alysson
berendes,row502,e-510,3.96,Asklepias
berendes,row503,e-511,3.97,Atraktylis
berendes,row504,e-512,3.98,Polyknemon
berendes,row505,e-513,3.99,Wirbeldosten
berendes,row506,e-514,3.100,Leontopetalon
berendes,row507,e-515,3.101,Gamander (Teukrion)
berendes,row508,e-516,3.102,Chamaidrys
berendes,row509,e-517,3.103,Leukas
berendes,row510,e-518,3.104,Kranznelke
berendes,row511,e-519,3.105,Wilde Nelke
berendes,row512,e-520,3.106,Lilie
berendes,row513,e-521,3.107,Ballote
berendes,row514,e-522,3.108,Melisse
berendes,row515,e-523,3.109,Prasion
berendes,row516,e-524,3.110,Ziest
berendes,row517,e-525,3.111,Hirschzunge (111)
berendes,row518,e-526,3.112,Phalangion
berendes,row519,e-527,3.113,Asphaltklee
berendes,row520,e-528,3.114,Gamander (Polion)
berendes,row521,e-529,3.115,Knoblauch-Gamander
berendes,row522,e-530,3.116,Huflattich
berendes,row523,e-531,3.117,Beifuss
berendes,row524,e-532,3.118,Zartbl?tterige Artemisia
berendes,row525,e-533,3.119,Ambrosia
berendes,row526,e-534,3.120,Traubenkraut
berendes,row527,e-535,3.121,Storchschnabel
berendes,row528,e-536,3.122,Gnaphalion
berendes,row529,e-537,3.123,Rohkolben
berendes,row530,e-538,3.124,Kirkaia
berendes,row531,e-539,3.125,Oinanthe
berendes,row532,e-540,3.126,Konyza
berendes,row533,e-541,3.127,Hemerokallis
berendes,row534,e-542,3.128,Goldlack
berendes,row535,e-543,3.129,Krataiogonon
berendes,row536,e-544,3.130,Phyllon
berendes,row537,e-545,3.131,Knabenkraut
berendes,row538,e-546,3.132,Anderes Knabenkraut
berendes,row539,e-547,3.133,Satyrion
berendes,row540,e-548,3.134,Satyrion erythronion
berendes,row541,e-549,3.135,Kleiner Salbei
berendes,row542,e-550,3.136,Hedysaron
berendes,row543,e-551,3.137,Onosma
berendes,row544,e-552,3.138,Weisse Seerose
berendes,row545,e-553,3.139,Andere Seerose
berendes,row546,e-554,3.140,Androsakes
berendes,row547,e-555,3.141,Milzfarn
berendes,row548,e-556,3.142,Hirschzunge (142)
berendes,row549,e-557,3.143,Anthyllis
berendes,row550,e-558,3.144,Kamille
berendes,row551,e-559,3.145,Parthenion
berendes,row552,e-560,3.146,Wucherblume
berendes,row553,e-561,3.147,Gichtrose
berendes,row554,e-562,3.148,Steinsamen
berendes,row555,e-563,3.149,Glanzgras
berendes,row556,e-564,3.150,Krapp
berendes,row557,e-565,3.151,Zungensumpfwurz
berendes,row558,e-566,3.152,Andere Zungensumpfwurz
berendes,row559,e-567,3.153,Eibisch
berendes,row560,e-568,3.154,Malope
berendes,row561,e-569,3.155,Gebauter Hanf
berendes,row562,e-570,3.156,Wilder Hanf
berendes,row563,e-571,3.157,Stinkstrauch
berendes,row564,e-572,3.158,Zwiebelpfeffer
berendes,row565,e-573,3.159,Froschl?ffel
berendes,row566,e-574,3.160,Esparset
berendes,row567,e-575,3.161,Hartheu
berendes,row568,e-576,3.162,Gemeines Hartheu
berendes,row569,e-577,3.163,Androsaimon
berendes,row570,e-578,3.164,Koris
berendes,row571,e-579,3.165,Chamaipitys
berendes,row572,e-580,3.166,Andere Chamaipitys
berendes,row573,e-582,4.1,Kestron
berendes,row574,e-583,4.2,Bretannika
berendes,row575,e-584,4.3,Lysimachion
berendes,row576,e-585,4.4,M?nnliches Polygonon
berendes,row577,e-586,4.5,Weibliches Polygonon
berendes,row578,e-587,4.7,Immergr?n
berendes,row579,e-588,4.8,Polemonion
berendes,row580,e-589,4.9,Felsensymphyton
berendes,row581,e-590,4.10,Anderes Symphyton
berendes,row582,e-591,4.11,Holosteon
berendes,row583,e-592,4.12,Becherblume
berendes,row584,e-593,4.13,Klymenon
berendes,row585,e-594,4.14,Periklymenon
berendes,row586,e-595,4.15,Tribolos
berendes,row587,e-596,4.X,Saxifragon
berendes,row588,e-597,4.16,Limoneion
berendes,row589,e-598,4.17,Hasenklee
berendes,row590,e-599,4.18,Medion
berendes,row591,e-600,4.19,Epimedion
berendes,row592,e-601,4.20,Siegwurz
berendes,row593,e-602,4.21,Sparganion
berendes,row594,e-603,4.22,Xyris
berendes,row595,e-604,4.23,Ochsenzunge
berendes,row596,e-605,4.24,Andere Anchusa
berendes,row597,e-606,4.25,Weitere Anchusa
berendes,row598,e-607,4.26,Natternkopf
berendes,row599,e-608,4.27,Echion
berendes,row600,e-609,4.28,Okimoeides
berendes,row601,e-610,4.29,Erinos
berendes,row602,e-611,4.30,Agrostis
berendes,row603,e-612,4.31,Kalamagrostis
berendes,row604,e-613,4.32,Agrostis aus Parnass
berendes,row605,e-614,4.33,Sideritis
berendes,row606,e-615,4.34,Andere Sideritis
berendes,row607,e-616,4.35,Weitere Sideritis
berendes,row608,e-617,4.36,Garbe
berendes,row609,e-618,4.37,Brombeer
berendes,row610,e-619,4.38,Himbeer
